MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,Price
12.98,14.7,4.1,2.5,2,1717.193,24.96447,121.51649,30.5
2.3,3.9,7.1,4.4,8,49.66105,24.95836,121.53756,56.8
12.59,37.3,6.5,4.0,8,587.8877,24.97077,121.54634,37.4
5.66,0.0,7.3,4.5,6,292.9978,24.97744,121.54458,69.7
3.54,14.1,3.1,1.9,5,289.3248,24.98203,121.54348,53.3
11.06,8.0,9.1,5.7,9,132.5469,24.98298,121.53981,47.3
10.18,16.3,9.5,5.9,0,3529.564,24.93207,121.51597,29.3
13.41,29.1,7.0,4.3,4,506.1144,24.97845,121.53889,40.3
11.56,16.1,7.9,4.9,0,4066.587,24.94297,121.50342,12.9
12.45,18.3,9.5,5.9,10,82.88643,24.983,121.54026,46.6
5.67,0.0,8.0,5.0,0,185.4296,24.9711,121.5317,55.3
4.31,16.2,4.1,2.5,3,2103.555,24.96042,121.51462,25.6
11.76,10.4,7.0,4.3,4,2251.938,24.95957,121.51353,27.3
12.49,40.9,7.2,4.5,8,122.3619,24.96756,121.5423,67.7
14.88,32.8,6.0,3.7,9,377.8302,24.97151,121.5435,38.6
7.36,6.2,8.2,5.1,1,1939.749,24.95155,121.55387,31.3
6.84,42.7,9.5,5.9,6,443.802,24.97927,121.53874,35.3
12.09,16.9,9.5,5.9,4,967.4,24.98872,121.53408,40.3
6.43,32.6,6.2,3.9,1,4136.271,24.95544,121.4963,24.7
14.1,21.2,3.8,2.4,4,512.5487,24.974,121.53842,42.5
13.16,37.1,9.9,6.2,1,918.6357,24.97198,121.55063,31.9
7.58,13.1,8.9,5.5,4,1164.838,24.99156,121.53406,32.2
11.76,14.7,3.9,2.4,2,1717.193,24.96447,121.51649,23.0
11.81,12.7,9.4,5.8,1,170.1289,24.97371,121.52984,37.3
3.34,26.8,9.1,5.7,5,482.7581,24.97433,121.53863,35.5
13.73,7.6,6.6,4.1,3,2175.03,24.96305,121.51254,27.7
8.57,12.7,7.1,4.4,1,187.4823,24.97388,121.52981,28.5
12.74,30.9,5.8,3.6,9,161.942,24.98353,121.53966,39.7
6.16,16.4,3.4,2.1,5,289.3248,24.98203,121.54348,41.2
13.64,23.0,5.3,3.3,6,130.9945,24.95663,121.53765,37.2
7.06,1.9,8.6,5.3,7,372.1386,24.97293,121.54026,40.5
2.14,5.2,3.0,1.9,0,2408.993,24.95505,121.55964,22.3
13.77,18.5,5.3,3.3,3,2175.744,24.9633,121.51243,28.1
3.19,13.7,5.8,3.6,0,4082.015,24.94155,121.50381,15.4
6.15,5.6,6.8,4.2,9,90.45606,24.97433,121.5431,50.0
14.35,18.8,9.4,5.8,7,390.9696,24.97923,121.53986,40.6
14.36,8.1,5.4,3.4,5,104.8101,24.96674,121.54067,52.5
9.45,6.5,5.4,3.4,9,90.45606,24.97433,121.5431,63.9
